,100 Bytes,500 Bytes,1000 Bytes,1500 Bytes,3000 Bytes,5000 Bytes,7000 Bytes
75,12.731,18.806,13.029,10.223,17.523,15.013,15.173
76,13.735,19.791,13.043,11.202,17.583,15.018,16.147
77,7.999,19.794,13.006,11.16,17.672,16.17,16.175
78,8.805,20.785,14.01,12.178,18.281,16.423,17.169
79,8.856,15.789,14.022,12.261,18.51,16.529,17.19
80,8.781,15.915,15.15,12.205,12.207,17.016,17.184
81,9.763,16.817,15.04,13.175,18.176,17.005,18.458
82,9.764,16.871,15.18,13.12,18.001,18.047,15.172
83,13.802,17.87,8.111,21.031,18.981,13.065,16.178
84,13.774,17.873,8.044,21.127,19.041,13.044,16.175
85,13.846,17.906,8.048,21.222,20.02,14.043,16.221
86,14.84,18.868,9.037,22.277,19.991,14.178,17.167
87,14.834,18.824,9.104,22.247,19.955,15.051,17.249
88,15.739,18.83,9.696,23.191,21.042,15.035,17.169
89,15.963,19.839,10.101,23.218,21.165,15.038,18.597
90,15.847,19.807,8.048,23.161,21.157,16.124,18.587
91,16.856,20.884,9.115,24.1,22.147,10.156,19.274
92,16.836,14.831,9.081,24.18,22.059,11.439,19.6
93,18.839,14.822,10.179,25.198,23.06,11.205,19.666
94,18.817,15.845,10.238,25.177,12.156,11.246,20.406
95,18.684,15.856,20.508,25.207,11.807,12.226,11.339
96,19.739,16.825,21.012,7.209,12.975,12.269,10.141
97,19.832,16.873,18.719,7.166,13.139,12.231,10.152
98,19.801,16.87,21.95,7.21,14.584,13.64,10.169
99,20.757,17.822,21.865,8.242,14.26,13.747,11.221
100,20.76,17.808,21.89,8.244,14.288,17.37,11.194
101,11.758,18.881,22.966,9.207,15.107,17.283,11.602
102,11.779,18.867,22.954,9.212,14.875,17.173,11.52
103,11.748,18.803,23.936,9.217,15.898,18.167,11.647
104,12.771,19.766,23.919,10.192,16.189,18.171,12.596
105,12.682,6.742,23.874,10.176,16.149,19.185,12.622
106,13.668,6.791,24.869,11.164,17.021,19.211,13.716
107,13.677,7.803,24.94,11.141,9.185,19.176,13.45
108,13.714,7.803,25.872,11.119,9.22,20.197,17.271
109,14.797,8.799,25.849,8.113,10.214,20.033,18.246
110,17.727,8.783,10.91,8.211,10.089,21.049,18.279
111,18.751,8.742,11.867,8.186,11.177,21.135,18.286
112,18.694,9.75,11.915,9.178,11.183,21.268,19.224
113,18.741,9.764,11.924,9.151,11.152,22.262,19.239
114,20.192,10.705,13.02,10.145,12.103,22.21,20.362
115,19.861,10.704,13.022,10.143,12.324,17.578,20.331
116,20.878,10.722,13.98,10.161,13.322,17.646,20.269
117,20.973,11.712,14.0,11.163,13.215,12.824,21.281
118,21.035,9.753,13.934,11.201,13.233,13.634,21.225
119,21.925,10.745,14.93,12.196,14.396,13.675,22.223
120,6.899,11.322,15.03,12.25,9.399,10.402,22.264
121,6.83,10.772,15.991,12.221,10.193,11.429,14.056
122,7.717,11.793,11.963,8.16,9.793,11.404,15.004
123,7.728,11.806,11.898,8.117,10.006,12.541,17.07
124,8.75,12.833,12.906,9.156,11.027,12.238,18.033
125,8.704,12.777,12.93,9.212,11.069,12.306,18.171
126,8.703,12.796,12.918,9.204,12.275,13.398,18.22
127,9.69,13.804,14.028,10.222,12.278,12.861,19.125
128,9.69,13.783,14.025,10.263,12.043,12.869,19.1
129,10.568,13.863,6.977,11.213,13.183,12.853,20.168
130,10.726,14.852,7.007,11.132,13.017,12.824,20.056
131,10.721,11.917,6.999,11.181,13.126,11.824,20.143
132,11.692,12.892,7.994,12.177,14.341,11.848,21.082
133,14.699,12.867,8.026,12.11,22.08,12.782,21.158
134,15.672,12.863,11.046,12.22,23.155,15.106,21.151
135,15.666,13.96,10.942,10.195,23.239,15.174,22.067
136,15.739,13.939,10.998,10.191,23.226,16.503,13.163
137,16.797,14.839,12.032,11.171,24.333,16.224,14.178
138,7.776,14.874,11.966,11.148,24.373,17.042,14.204
139,5.186,14.838,12.992,11.108,25.276,10.064,14.265
140,8.731,15.872,13.021,12.251,25.199,10.219,15.24
141,8.735,15.839,13.002,12.244,24.984,11.188,15.202
142,9.735,16.873,13.98,13.206,25.683,12.327,16.197
143,9.696,16.868,13.974,13.208,25.776,12.78,16.219
144,9.673,13.904,15.003,13.107,26.928,13.652,16.129
145,10.737,14.857,14.961,14.582,27.05,13.499,17.218
146,10.713,14.828,14.957,14.216,10.038,14.661,17.273
147,11.748,15.833,16.007,15.125,10.972,14.652,18.277
148,11.759,15.881,16.066,11.014,11.181,14.643,17.721
149,11.765,15.864,10.064,11.168,11.048,15.615,14.25
150,15.72,16.871,11.064,12.185,12.175,15.634,15.231
151,15.74,16.845,11.16,12.099,12.064,15.222,15.236
152,16.755,16.847,12.034,13.145,12.915,15.378,15.253
153,16.727,17.832,12.135,13.129,12.919,15.399,16.273
154,16.77,17.848,12.166,13.099,12.85,12.637,16.263
155,17.731,18.905,13.094,14.199,13.774,12.76,17.255
156,17.767,18.828,13.063,14.236,13.704,13.824,17.231
157,18.834,8.829,9.897,14.218,14.709,13.711,17.28
158,18.802,9.763,14.011,15.231,14.98,13.695,18.586
159,16.173,9.757,13.973,15.268,18.999,14.347,18.616
160,19.715,10.822,15.002,16.214,20.005,14.694,19.267
161,19.734,10.834,6.904,7.124,19.85,15.757,19.233
162,19.732,10.799,7.94,7.139,20.594,15.703,11.173
163,13.767,11.836,7.976,8.208,20.674,15.374,12.136
164,13.762,11.863,7.937,8.187,20.827,12.318,12.042
165,14.782,12.864,9.01,9.24,21.912,12.352,13.501
166,14.784,12.83,9.006,9.157,21.859,18.498,13.149
167,14.77,12.858,9.012,9.12,22.891,19.388,13.084
168,15.776,13.82,8.041,10.03,23.056,19.226,14.116
169,15.755,13.851,8.019,10.318,23.183,20.326,14.053
170,7.803,8.877,8.949,11.106,24.273,20.259,15.047
171,7.756,9.912,8.956,11.101,24.047,20.101,15.062
172,7.736,9.843,8.95,11.145,12.009,21.748,19.456
173,8.772,10.881,10.088,12.144,12.972,15.395,20.584
174,8.763,10.854,10.292,8.07,12.951,16.445,20.586
175,9.746,10.799,11.081,8.143,13.967,16.397,20.645
176,9.722,11.802,11.073,9.168,14.05,16.185,21.582
177,9.841,11.859,11.109,9.104,14.255,17.15,21.568
178,10.779,12.875,11.993,10.029,15.233,17.132,22.662
179,10.826,12.887,11.93,10.166,15.349,18.049,22.654
180,10.792,12.804,12.912,10.213,16.379,18.051,22.66
181,12.69,13.802,12.929,11.219,16.169,18.068,23.652
182,12.652,13.815,8.969,11.201,15.956,19.165,23.682
183,13.681,6.801,9.978,12.037,16.906,19.256,24.578
184,13.765,6.868,9.948,12.116,16.861,20.308,24.509
185,13.74,6.916,10.934,12.05,7.943,20.2,16.535
186,14.749,7.886,10.917,13.037,8.046,20.24,17.615
187,7.801,7.843,10.889,8.016,8.071,18.681,12.315
188,8.73,7.841,11.895,9.085,9.567,18.639,12.531
189,8.771,8.922,11.847,9.157,9.584,21.657,12.534
190,8.749,8.907,8.882,9.092,9.629,22.272,12.513
191,9.768,9.907,9.92,10.024,10.152,22.486,13.466
192,20.746,9.851,9.883,10.161,10.31,23.283,13.495
193,21.739,9.856,10.934,11.165,11.675,23.223,13.486
194,21.739,10.814,10.92,11.206,11.702,23.204,14.235
195,21.694,10.847,10.903,11.211,11.467,24.182,14.501
196,22.69,15.807,11.88,12.15,12.287,24.173,15.462
197,22.749,15.821,11.941,12.171,11.158,25.182,15.259
198,23.747,15.871,12.977,12.06,20.176,25.149,15.223
199,23.764,16.816,6.935,13.03,20.203,25.072,16.224
200,23.787,16.831,6.957,20.178,20.211,26.173,16.27
201,11.67,17.894,7.907,21.143,21.202,26.191,12.222
202,11.645,17.876,7.901,21.199,21.002,17.105,12.192
203,11.708,17.89,8.856,21.195,21.943,17.167,12.222
204,12.66,18.833,8.928,22.506,22.086,17.188,13.308
205,12.683,18.857,8.934,22.302,21.381,18.156,13.281
206,13.718,19.884,9.958,23.25,22.785,18.267,14.232
207,13.735,19.883,9.958,23.505,22.89,18.306,14.209
208,13.78,19.873,11.0,23.245,24.225,19.268,10.87
209,14.742,9.93,11.012,24.239,24.242,19.187,15.183
210,14.697,9.94,11.004,24.616,24.177,20.27,15.138
211,15.675,9.895,11.971,25.489,9.859,20.252,16.233
212,15.652,10.875,8.94,25.19,10.029,20.384,17.455
213,15.679,10.812,9.038,7.184,10.01,21.28,17.241
214,8.693,11.846,10.091,8.217,11.033,21.29,18.23
215,8.72,11.793,10.471,8.146,11.022,21.151,18.255
216,9.705,11.812,10.946,9.143,12.224,21.114,19.258
217,9.772,12.861,8.696,9.527,12.774,13.04,19.215
218,9.692,12.856,10.994,9.11,12.372,14.05,19.239
219,10.777,13.826,11.946,10.071,13.323,14.082,20.268
220,10.906,14.082,11.999,10.055,25.214,15.058,20.273
221,11.736,14.003,12.988,10.011,13.963,15.163,20.324
222,11.728,6.928,12.963,11.014,14.025,15.183,21.47
223,11.711,6.931,12.905,11.017,14.149,16.259,21.662
224,12.765,7.92,13.887,12.106,11.776,16.474,22.477
225,12.769,7.896,10.9,12.061,11.949,17.225,16.27
226,12.714,7.959,11.862,9.141,13.111,17.148,16.303
227,12.733,8.97,11.895,10.161,12.924,17.101,13.609
228,12.737,8.878,11.848,10.288,13.102,18.2,13.271
229,13.788,10.1,12.85,11.161,14.2,18.072,14.149
230,13.766,9.984,12.839,11.193,14.225,15.052,14.117
231,13.756,9.982,13.832,11.131,14.96,16.241,14.14
232,14.69,10.874,13.873,12.183,14.813,16.232,15.144
233,14.716,10.874,13.916,12.18,14.733,17.267,15.243
234,15.754,10.862,14.945,13.21,15.732,17.239,16.486
235,15.761,14.935,14.953,13.195,15.764,17.178,16.497
236,15.749,14.973,15.0,13.192,15.846,18.259,16.501
237,16.785,15.965,15.999,14.132,10.398,18.228,17.262
238,16.828,15.936,6.96,14.168,10.557,19.033,17.281
239,17.789,15.911,7.959,7.267,11.544,19.072,17.281
240,12.757,16.886,7.953,8.234,11.601,19.22,16.25
241,12.714,16.919,7.996,8.154,11.057,20.198,16.496
242,13.741,17.87,8.98,9.22,12.589,20.066,17.243
243,13.786,17.789,8.983,9.135,12.198,10.185,17.258
244,14.739,17.8,10.042,9.188,13.509,10.247,17.223
245,12.715,18.84,10.029,10.196,13.398,10.159,18.601
246,12.738,18.853,10.031,10.274,13.313,11.258,18.525
247,13.707,19.849,11.052,11.136,14.333,11.538,19.531
248,13.654,10.851,11.014,11.18,14.342,11.587,19.291
249,13.705,10.927,11.982,11.23,21.604,12.262,19.495
250,14.705,11.926,11.944,9.474,21.727,12.197,20.259
251,14.725,11.887,8.955,9.235,21.659,13.243,20.292
252,15.785,12.886,10.041,10.228,22.629,13.192,21.28
253,15.725,12.842,10.294,10.225,22.545,13.372,16.601
254,15.768,12.869,10.327,10.217,23.289,14.449,16.483
255,16.732,13.887,10.996,11.206,23.532,13.326,17.226
256,16.717,13.869,25.154,11.206,23.581,18.226,17.262
257,10.765,13.852,11.89,12.181,24.685,18.199,18.187
258,10.823,14.859,11.988,12.138,24.714,18.31,18.475
259,10.725,14.852,12.002,12.159,25.568,19.306,18.271
260,11.786,15.903,13.007,13.189,25.328,19.273,19.226
261,11.744,13.868,12.986,13.22,25.276,20.38,19.243
262,12.694,13.879,13.98,13.218,15.028,20.344,19.575
263,12.717,14.821,13.998,14.165,10.041,20.359,20.609
264,14.628,14.842,8.997,9.213,9.985,21.329,20.594
265,13.86,15.832,10.037,10.25,11.135,21.621,13.695
266,11.13,15.842,10.016,10.264,11.13,22.49,15.288
267,10.852,15.777,10.997,10.233,12.174,22.354,15.285
268,11.809,16.853,10.946,11.187,12.196,22.333,16.527
269,11.793,16.87,10.971,11.247,12.17,15.749,16.234
270,12.818,17.836,11.926,12.191,13.113,15.651,17.471
271,12.906,17.798,11.912,12.179,13.152,15.336,17.271
272,12.855,17.763,12.863,10.191,14.11,16.545,17.479
273,13.826,18.712,12.87,11.243,14.046,16.402,18.495
274,13.911,7.77,12.922,11.472,14.106,17.389,18.219
275,14.838,7.738,13.858,12.53,16.326,17.422,19.212
276,12.897,8.798,13.869,12.432,16.13,17.468,19.482
277,13.001,8.829,6.946,12.438,17.541,18.387,19.27
278,13.844,9.759,7.929,13.213,17.504,18.624,22.109
279,13.783,9.787,7.927,13.26,17.269,19.673,16.65
280,14.699,9.816,8.904,14.573,18.523,19.621,16.628
281,14.637,10.784,8.942,9.243,18.358,12.836,17.629
282,14.628,10.775,8.954,9.254,17.994,12.573,17.571
283,15.695,11.822,10.051,10.451,19.356,13.352,18.806
284,15.775,11.817,9.919,10.248,19.352,13.433,18.58
285,16.729,11.843,10.852,10.318,20.078,13.444,18.69
286,16.748,12.821,10.892,11.204,20.308,14.549,19.622
287,8.732,10.843,10.945,11.211,20.441,14.264,19.798
288,9.754,11.807,11.883,12.223,17.189,15.185,20.687
289,9.742,11.939,11.855,12.223,9.564,15.218,20.568
290,9.716,11.894,6.856,12.444,10.539,16.262,16.226
291,10.771,12.887,6.898,13.219,10.368,13.27,17.27
292,10.751,12.843,6.948,13.228,10.077,13.039,15.623
293,11.762,13.816,7.995,14.44,11.445,10.207,16.581
294,11.786,13.774,8.053,20.249,11.08,10.334,16.599
295,11.846,17.836,8.032,20.232,12.839,11.237,16.61
296,12.789,18.859,8.971,21.195,12.848,11.252,17.439
297,12.996,18.865,9.033,21.193,13.916,11.23,17.217
298,13.906,19.819,9.958,22.178,13.417,12.227,18.264
299,13.884,19.826,9.913,22.251,13.351,12.176,18.554
300,13.807,19.94,9.927,22.24,13.649,13.181,18.231
301,12.124,20.944,10.953,23.221,13.053,14.048,19.202
302,11.679,20.902,11.041,23.231,9.078,13.215,19.144
303,12.744,20.823,18.942,24.182,9.919,14.209,19.208
304,12.74,21.759,18.964,24.463,10.068,13.203,18.189
305,12.742,21.752,18.926,24.224,9.967,15.278,18.198
306,13.667,22.769,20.004,25.181,10.933,15.197,19.22
307,13.723,22.829,20.07,19.181,11.107,15.198,19.172
308,14.739,22.796,21.001,19.125,12.152,16.193,19.178
309,14.744,17.854,20.984,20.297,12.135,16.191,20.212
310,14.716,17.844,20.981,20.284,12.244,16.15,20.226
311,15.742,18.832,21.974,21.066,13.041,17.164,21.245
312,18.72,18.851,21.978,21.117,12.864,17.201,21.211
313,18.672,18.868,23.027,21.1,13.975,18.187,21.182
314,19.721,19.86,23.0,22.133,14.006,18.263,22.245
315,19.697,15.878,23.013,22.177,19.303,18.292,22.199
316,20.696,16.863,7.934,23.227,20.088,19.58,16.052
317,20.809,16.855,7.974,23.207,20.08,19.595,16.04
318,20.774,16.858,7.939,23.11,21.263,16.193,15.085
319,21.793,17.847,8.886,24.256,21.242,11.24,16.161
320,21.691,18.071,8.875,9.156,21.263,11.26,16.111
321,10.836,18.019,9.935,10.039,21.924,12.209,17.038
322,10.825,19.066,9.965,10.148,21.818,12.067,17.132
323,10.875,19.057,9.981,10.196,22.428,13.156,18.176
324,11.79,19.89,10.968,11.173,22.515,13.152,18.298
325,11.841,10.809,11.013,11.171,22.534,13.356,18.126
326,12.784,10.821,11.951,11.208,23.582,14.382,19.076
327,12.765,11.809,12.008,12.211,23.972,14.39,19.232
328,12.725,11.795,11.937,12.207,17.034,15.308,20.11
329,13.791,12.858,8.015,13.254,18.078,15.427,20.325
330,13.847,12.783,8.003,13.223,18.225,15.431,10.425
331,13.854,12.739,9.078,13.218,19.194,16.675,11.566
332,14.859,13.76,9.964,14.217,19.374,13.373,11.586
333,14.857,15.694,9.057,10.184,18.841,13.18,12.644
334,15.922,16.713,10.095,11.177,19.782,14.439,12.575
335,15.88,16.78,9.97,11.153,19.954,14.415,12.64
336,9.779,16.746,10.927,11.207,20.962,15.188,13.651
337,10.975,17.746,10.992,12.209,21.019,15.301,13.547
338,10.879,17.723,10.951,12.209,21.215,15.3,14.504
339,11.72,18.727,12.004,13.233,22.206,16.4,14.287
340,11.764,18.782,12.011,13.198,22.225,16.357,13.546
341,11.746,18.791,12.016,13.207,7.962,17.346,19.541
342,12.755,9.819,10.153,14.221,8.842,17.257,22.289
343,12.841,9.807,10.164,14.223,8.424,18.686,20.323
344,13.838,9.843,10.974,15.212,9.597,19.77,20.285
345,13.823,10.767,11.075,15.258,9.608,19.742,20.397
346,13.824,10.756,10.985,9.269,9.889,20.701,21.328
347,14.828,11.778,12.121,10.207,10.912,20.604,21.708
348,15.823,11.775,12.035,10.212,11.207,20.598,21.632
349,16.792,11.83,12.988,10.269,12.131,21.64,22.624
350,16.795,12.916,12.946,11.19,12.263,21.569,22.671
351,16.748,12.884,12.872,11.201,12.288,22.683,23.6
352,17.753,13.815,13.872,12.192,13.163,22.32,23.717
353,17.784,13.773,13.986,12.166,13.342,22.237,13.513
354,17.754,13.811,15.047,12.19,8.726,23.238,13.692
355,18.735,14.861,7.991,13.201,8.687,23.195,17.276
356,18.725,14.886,7.907,13.148,8.697,13.178,17.317
357,19.848,7.859,8.958,14.122,9.768,13.976,17.294
358,19.737,7.872,8.979,14.208,9.815,15.974,18.254
359,19.8,7.849,8.989,10.386,10.699,16.973,18.297
360,20.733,8.904,10.459,11.238,10.794,16.965,19.245
361,20.644,8.872,10.282,11.179,10.602,16.982,19.231
362,21.66,8.864,11.088,12.188,11.346,17.996,19.249
363,19.714,9.873,11.14,12.21,11.058,17.99,20.328
364,19.7,9.863,11.1,12.208,11.13,19.044,20.379
365,20.729,10.875,12.042,13.262,12.139,19.034,20.29
366,20.675,10.86,11.95,13.207,13.157,19.14,21.255
367,21.691,10.866,12.519,14.463,14.12,20.175,21.252
368,21.673,11.802,7.105,14.45,14.129,20.168,10.431
369,21.73,8.838,7.02,14.22,14.079,21.22,10.385
370,22.712,10.001,7.994,8.004,15.164,21.291,10.416
371,22.77,9.805,8.042,15.136,15.075,10.282,11.422
372,19.76,9.78,8.99,10.151,16.113,11.311,11.375
373,19.734,10.809,9.105,11.223,16.118,11.279,12.267
374,19.805,10.85,9.117,11.21,16.187,11.257,12.213
375,20.77,11.858,9.992,12.174,17.125,12.146,12.183
376,20.721,8.857,10.035,12.182,17.154,12.012,13.259
377,20.741,8.809,11.056,12.224,18.754,13.213,13.287
378,21.778,9.808,10.993,13.181,18.447,13.357,14.31
379,21.727,9.786,11.01,13.209,13.221,13.376,20.529
380,22.733,10.807,11.967,14.487,11.352,14.224,20.529
381,22.719,10.789,10.008,14.492,10.987,14.245,21.586
382,22.722,10.723,10.019,14.126,12.077,15.216,21.656
383,23.713,11.748,11.041,15.113,12.109,15.19,22.658
384,23.808,11.74,10.941,15.128,12.126,17.274,22.658
385,11.791,12.388,11.953,9.147,12.771,18.198,22.679
386,11.839,12.842,11.966,9.202,12.795,18.223,23.695
387,11.752,12.917,12.08,9.482,13.095,19.213,23.513
388,12.74,13.891,13.029,10.157,13.954,19.162,23.581
389,12.77,14.098,13.003,10.182,14.005,19.157,24.622
390,13.755,7.161,14.043,10.113,15.042,20.2,24.636
391,13.721,8.008,13.992,11.009,15.04,20.282,25.605
392,16.695,7.924,13.944,11.129,15.124,21.286,16.56
393,17.663,8.948,15.066,12.21,10.807,21.196,16.61
394,17.685,8.86,7.017,12.24,11.171,21.311,17.249
395,18.693,8.907,8.048,11.989,11.972,22.036,17.254
396,18.71,9.965,7.99,12.996,12.158,21.981,18.565
397,18.765,9.872,7.712,12.959,12.069,10.19,18.5
398,19.705,6.902,8.969,10.005,13.087,11.207,18.6
399,19.731,6.933,8.954,10.112,13.216,11.247,19.24
400,19.727,7.003,10.016,10.171,14.247,12.257,19.257
401,20.708,7.947,10.029,11.186,14.401,12.257,20.322
402,20.671,7.922,10.218,11.21,14.102,12.238,20.241
403,21.72,7.91,11.057,12.223,15.04,13.513,20.427
404,21.756,8.913,11.05,12.109,15.125,13.574,21.425
405,21.714,8.927,10.984,12.179,16.127,14.251,13.277
406,12.888,9.906,11.977,13.244,9.399,14.553,11.113
407,12.75,17.985,7.989,13.217,9.719,14.457,10.165
408,13.719,17.933,9.002,14.454,10.547,15.459,10.275
409,13.748,18.917,8.934,14.237,10.597,20.218,11.266
410,13.782,18.939,9.01,14.444,10.567,21.271,11.469
411,14.764,19.941,10.202,8.2,11.247,21.248,11.475
412,14.754,19.921,10.144,8.222,11.254,21.327,12.583
413,15.732,19.883,11.274,8.145,12.255,22.637,12.522
414,15.822,20.866,11.216,9.202,12.285,22.674,13.673
415,15.742,20.886,11.127,9.247,12.348,23.639,13.664
416,16.724,21.904,11.959,10.215,13.162,23.617,13.586
417,7.821,21.913,11.492,10.126,13.239,23.65,13.708
418,7.794,21.901,13.007,10.146,12.247,24.626,21.683
419,8.813,22.855,12.986,11.234,14.209,24.612,22.614
420,8.76,8.852,15.004,11.147,14.222,24.62,22.646
421,9.762,9.803,15.955,12.184,15.142,25.502,22.604
422,9.73,9.82,15.958,12.198,15.131,11.68,23.309
423,9.746,9.805,16.988,12.226,16.069,10.595,23.534
424,10.82,10.849,17.016,7.449,15.995,10.594,24.614
425,10.807,10.823,16.986,7.49,16.057,10.649,24.341
426,15.854,10.863,17.982,8.496,17.025,11.674,24.285
427,15.815,11.841,18.005,8.212,16.963,11.698,25.22
428,15.834,11.856,17.955,8.448,17.064,12.623,25.292
429,16.757,12.851,18.963,9.493,18.146,12.639,26.242
430,16.801,12.87,19.009,9.423,18.231,12.591,26.284
431,17.742,12.839,20.026,9.551,19.235,13.835,16.242
432,17.74,13.882,20.047,10.21,11.196,13.821,17.237
433,6.762,15.826,10.338,10.483,11.161,14.791,17.262
434,7.883,16.854,11.054,11.33,12.112,12.837,17.179
435,7.822,16.898,11.017,11.314,12.157,11.261,18.231
436,7.819,16.88,11.987,11.249,13.071,16.237,18.278
437,8.912,17.865,11.898,7.241,13.224,16.213,19.272
438,7.921,17.855,11.966,7.319,13.347,16.252,19.284
439,8.863,18.882,12.963,8.309,14.399,17.235,19.585
440,8.714,18.853,12.978,8.218,14.454,17.107,20.649
441,8.727,18.858,13.964,8.213,15.312,18.162,20.628
442,9.713,19.892,13.958,9.227,15.285,18.142,21.413
443,9.722,19.89,13.925,9.447,15.122,18.145,21.462
444,10.731,20.864,14.964,10.214,16.261,19.214,18.249
445,10.776,20.861,14.863,10.255,10.173,19.166,19.272
446,10.776,12.9,7.865,10.195,11.304,20.203,14.542
447,11.756,13.848,8.964,11.077,11.302,20.162,15.199
448,11.748,13.855,8.947,11.102,11.305,20.167,15.186
449,12.907,13.909,10.054,12.136,12.213,14.655,15.257
450,12.884,14.925,10.48,7.146,12.259,14.63,16.193
451,12.933,14.915,9.995,7.187,12.214,15.67,16.232
452,13.866,15.844,10.985,8.214,13.19,15.616,16.507
453,7.823,15.878,11.786,8.201,13.467,15.611,17.263
454,8.788,15.856,11.981,8.21,14.049,16.591,17.189
455,8.836,16.873,11.936,9.461,14.028,16.666,18.22
456,8.858,16.871,11.9,9.48,14.142,17.593,18.24
457,9.919,17.878,10.087,10.221,15.465,17.609,20.294
458,9.866,17.813,12.845,10.214,9.301,17.644,21.472
459,9.864,6.832,7.909,9.956,10.265,18.639,21.257
460,8.821,7.893,7.884,11.227,10.253,18.667,22.312
461,8.834,7.836,7.899,11.229,10.241,12.247,22.27
462,9.836,8.889,8.91,12.184,11.171,15.156,22.294
